2.2429 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
331.6660 	EXP 	New trial (rep=1, index=10): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
331.6699 	DATA 	Keypress: left
331.6731 	EXP 	cues: autoDraw = False
331.6731 	EXP 	target: autoDraw = False
331.6731 	EXP 	fixationshort: autoDraw = False
331.6731 	EXP 	image: autoDraw = True
332.0776 	EXP 	image: autoDraw = False
332.0776 	EXP 	image: autoDraw = False
332.0776 	EXP 	cues: image = 'stim/lower.png'
332.0776 	EXP 	target: ori = 180.0
332.0776 	EXP 	target: image = 'stim/incongLeft.png'
332.0776 	EXP 	cues: autoDraw = True
332.0776 	EXP 	fixationshort: autoDraw = True
332.1890 	EXP 	cues: autoDraw = False
332.5717 	EXP 	target: autoDraw = True
332.5884 	EXP 	fixationshort: autoDraw = False
333.0147 	EXP 	New trial (rep=1, index=11): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
333.0192 	DATA 	Keypress: left
333.0225 	EXP 	cues: autoDraw = False
333.0225 	EXP 	target: autoDraw = False
333.0225 	EXP 	fixationshort: autoDraw = False
333.0225 	EXP 	image: autoDraw = True
333.4926 	EXP 	image: autoDraw = False
333.4926 	EXP 	image: autoDraw = False
333.4926 	EXP 	cues: image = 'stim/both.png'
333.4926 	EXP 	target: ori = 0.0
333.4926 	EXP 	target: image = 'stim/incongLeft.png'
333.4926 	EXP 	cues: autoDraw = True
333.4926 	EXP 	fixationshort: autoDraw = True
333.6045 	EXP 	cues: autoDraw = False
333.9877 	EXP 	target: autoDraw = True
334.0043 	EXP 	fixationshort: autoDraw = False
334.4967 	EXP 	New trial (rep=1, index=12): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
334.5010 	DATA 	Keypress: left
334.5042 	EXP 	cues: autoDraw = False
334.5042 	EXP 	target: autoDraw = False
334.5042 	EXP 	fixationshort: autoDraw = False
334.5042 	EXP 	image: autoDraw = True
335.0575 	EXP 	image: autoDraw = False
335.0575 	EXP 	image: autoDraw = False
335.0575 	EXP 	cues: image = 'stim/blank.png'
335.0575 	EXP 	target: ori = 180.0
335.0575 	EXP 	target: image = 'stim/congRight.png'
335.0575 	EXP 	cues: autoDraw = True
335.0575 	EXP 	fixationshort: autoDraw = True
335.1701 	EXP 	cues: autoDraw = False
335.5534 	EXP 	target: autoDraw = True
335.5695 	EXP 	fixationshort: autoDraw = False
336.2785 	EXP 	New trial (rep=1, index=13): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
336.2826 	DATA 	Keypress: left
336.2857 	EXP 	cues: autoDraw = False
336.2857 	EXP 	target: autoDraw = False
336.2857 	EXP 	fixationshort: autoDraw = False
336.2857 	EXP 	image: autoDraw = True
336.8401 	EXP 	image: autoDraw = False
336.8401 	EXP 	image: autoDraw = False
336.8401 	EXP 	cues: image = 'stim/blank.png'
336.8401 	EXP 	target: ori = 0.0
336.8401 	EXP 	target: image = 'stim/congLeft.png'
336.8401 	EXP 	cues: autoDraw = True
336.8401 	EXP 	fixationshort: autoDraw = True
336.9520 	EXP 	cues: autoDraw = False
337.3351 	EXP 	target: autoDraw = True
337.3515 	EXP 	fixationshort: autoDraw = False
338.7928 	EXP 	New trial (rep=1, index=14): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
338.7971 	DATA 	Keypress: left
338.8004 	EXP 	cues: autoDraw = False
338.8004 	EXP 	target: autoDraw = False
338.8004 	EXP 	fixationshort: autoDraw = False
338.8004 	EXP 	image: autoDraw = True
339.2048 	EXP 	image: autoDraw = False
339.2048 	EXP 	image: autoDraw = False
339.2048 	EXP 	cues: image = 'stim/blank.png'
339.2048 	EXP 	target: ori = 0.0
339.2048 	EXP 	target: image = 'stim/neutralRight.png'
339.2048 	EXP 	cues: autoDraw = True
339.2048 	EXP 	fixationshort: autoDraw = True
339.3164 	EXP 	cues: autoDraw = False
339.6995 	EXP 	target: autoDraw = True
339.7163 	EXP 	fixationshort: autoDraw = False
340.4082 	EXP 	New trial (rep=1, index=15): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
340.4129 	DATA 	Keypress: left
340.4161 	EXP 	cues: autoDraw = False
340.4161 	EXP 	target: autoDraw = False
340.4161 	EXP 	fixationshort: autoDraw = False
340.4161 	EXP 	image: autoDraw = True
340.9318 	EXP 	image: autoDraw = False
340.9318 	EXP 	image: autoDraw = False
340.9318 	EXP 	cues: image = 'stim/upper.png'
340.9318 	EXP 	target: ori = 0.0
340.9318 	EXP 	target: image = 'stim/incongLeft.png'
340.9318 	EXP 	cues: autoDraw = True
340.9318 	EXP 	fixationshort: autoDraw = True
341.0320 	EXP 	cues: autoDraw = False
341.4153 	EXP 	target: autoDraw = True
341.4317 	EXP 	fixationshort: autoDraw = False
342.1540 	EXP 	New trial (rep=1, index=16): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
342.1583 	DATA 	Keypress: left
342.1641 	EXP 	cues: autoDraw = False
342.1641 	EXP 	target: autoDraw = False
342.1641 	EXP 	fixationshort: autoDraw = False
342.1641 	EXP 	image: autoDraw = True
342.7157 	EXP 	image: autoDraw = False
342.7157 	EXP 	image: autoDraw = False
342.7157 	EXP 	cues: image = 'stim/lower.png'
342.7157 	EXP 	target: ori = 180.0
342.7157 	EXP 	target: image = 'stim/neutralLeft.png'
342.7157 	EXP 	cues: autoDraw = True
342.7157 	EXP 	fixationshort: autoDraw = True
342.8303 	EXP 	cues: autoDraw = False
343.2131 	EXP 	target: autoDraw = True
343.2295 	EXP 	fixationshort: autoDraw = False
343.8351 	DATA 	Keypress: left
343.8556 	EXP 	New trial (rep=1, index=17): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
343.8627 	EXP 	cues: autoDraw = False
343.8627 	EXP 	target: autoDraw = False
343.8627 	EXP 	fixationshort: autoDraw = False
343.8627 	EXP 	image: autoDraw = True
344.4149 	EXP 	image: autoDraw = False
344.4149 	EXP 	image: autoDraw = False
344.4149 	EXP 	cues: image = 'stim/blank.png'
344.4149 	EXP 	target: ori = 0.0
344.4149 	EXP 	target: image = 'stim/neutralLeft.png'
344.4149 	EXP 	cues: autoDraw = True
344.4149 	EXP 	fixationshort: autoDraw = True
344.5287 	EXP 	cues: autoDraw = False
344.9123 	EXP 	target: autoDraw = True
344.9286 	EXP 	fixationshort: autoDraw = False
345.5847 	EXP 	New trial (rep=1, index=18): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
345.5875 	DATA 	Keypress: left
345.5942 	EXP 	cues: autoDraw = False
345.5942 	EXP 	target: autoDraw = False
345.5942 	EXP 	fixationshort: autoDraw = False
345.5942 	EXP 	image: autoDraw = True
345.9987 	EXP 	image: autoDraw = False
345.9987 	EXP 	image: autoDraw = False
345.9987 	EXP 	cues: image = 'stim/blank.png'
345.9987 	EXP 	target: ori = 0.0
345.9987 	EXP 	target: image = 'stim/congRight.png'
345.9987 	EXP 	cues: autoDraw = True
345.9987 	EXP 	fixationshort: autoDraw = True
346.1112 	EXP 	cues: autoDraw = False
346.4941 	EXP 	target: autoDraw = True
346.5109 	EXP 	fixationshort: autoDraw = False
347.2191 	EXP 	New trial (rep=1, index=19): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
347.2231 	DATA 	Keypress: right
347.2266 	EXP 	cues: autoDraw = False
347.2266 	EXP 	target: autoDraw = False
347.2266 	EXP 	fixationshort: autoDraw = False
347.2266 	EXP 	image: autoDraw = True
347.7812 	EXP 	image: autoDraw = False
347.7812 	EXP 	image: autoDraw = False
347.7812 	EXP 	cues: image = 'stim/blank.png'
347.7812 	EXP 	target: ori = 180.0
347.7812 	EXP 	target: image = 'stim/neutralLeft.png'
347.7812 	EXP 	cues: autoDraw = True
347.7812 	EXP 	fixationshort: autoDraw = True
347.8926 	EXP 	cues: autoDraw = False
348.2761 	EXP 	target: autoDraw = True
348.2928 	EXP 	fixationshort: autoDraw = False
349.0010 	EXP 	New trial (rep=1, index=20): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
349.0053 	DATA 	Keypress: right
349.0085 	EXP 	cues: autoDraw = False
349.0085 	EXP 	target: autoDraw = False
349.0085 	EXP 	fixationshort: autoDraw = False
349.0085 	EXP 	image: autoDraw = True
349.4112 	EXP 	image: autoDraw = False
349.4112 	EXP 	image: autoDraw = False
349.4112 	EXP 	cues: image = 'stim/upper.png'
349.4112 	EXP 	target: ori = 0.0
349.4112 	EXP 	target: image = 'stim/neutralRight.png'
349.4112 	EXP 	cues: autoDraw = True
349.4112 	EXP 	fixationshort: autoDraw = True
349.5248 	EXP 	cues: autoDraw = False
349.9080 	EXP 	target: autoDraw = True
349.9247 	EXP 	fixationshort: autoDraw = False
350.5661 	EXP 	New trial (rep=1, index=21): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
350.5699 	DATA 	Keypress: right
350.5738 	EXP 	cues: autoDraw = False
350.5738 	EXP 	target: autoDraw = False
350.5738 	EXP 	fixationshort: autoDraw = False
350.5738 	EXP 	image: autoDraw = True
351.0280 	EXP 	image: autoDraw = False
351.0280 	EXP 	image: autoDraw = False
351.0280 	EXP 	cues: image = 'stim/centre.png'
351.0280 	EXP 	target: ori = 180.0
351.0280 	EXP 	target: image = 'stim/incongRight.png'
351.0280 	EXP 	cues: autoDraw = True
351.0280 	EXP 	fixationshort: autoDraw = True
351.1402 	EXP 	cues: autoDraw = False
351.5229 	EXP 	target: autoDraw = True
351.5393 	EXP 	fixationshort: autoDraw = False
352.3783 	DATA 	Keypress: left
352.3973 	EXP 	New trial (rep=1, index=22): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
352.4060 	EXP 	cues: autoDraw = False
352.4060 	EXP 	target: autoDraw = False
352.4060 	EXP 	fixationshort: autoDraw = False
352.4060 	EXP 	image: autoDraw = True
352.8087 	EXP 	image: autoDraw = False
352.8087 	EXP 	image: autoDraw = False
352.8087 	EXP 	cues: image = 'stim/upper.png'
352.8087 	EXP 	target: ori = 0.0
352.8087 	EXP 	target: image = 'stim/congLeft.png'
352.8087 	EXP 	cues: autoDraw = True
352.8087 	EXP 	fixationshort: autoDraw = True
352.9222 	EXP 	cues: autoDraw = False
353.3051 	EXP 	target: autoDraw = True
353.3215 	EXP 	fixationshort: autoDraw = False
353.9258 	DATA 	Keypress: left
353.9439 	EXP 	New trial (rep=1, index=23): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
353.9544 	EXP 	cues: autoDraw = False
353.9544 	EXP 	target: autoDraw = False
353.9544 	EXP 	fixationshort: autoDraw = False
353.9544 	EXP 	image: autoDraw = True
354.5087 	EXP 	image: autoDraw = False
354.5087 	EXP 	image: autoDraw = False
354.5087 	EXP 	cues: image = 'stim/upper.png'
354.5087 	EXP 	target: ori = 0.0
354.5087 	EXP 	target: image = 'stim/incongRight.png'
354.5087 	EXP 	cues: autoDraw = True
354.5087 	EXP 	fixationshort: autoDraw = True
354.6208 	EXP 	cues: autoDraw = False
355.0037 	EXP 	target: autoDraw = True
355.0199 	EXP 	fixationshort: autoDraw = False
355.6954 	EXP 	New trial (rep=1, index=24): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
355.6994 	DATA 	Keypress: right
355.7030 	EXP 	cues: autoDraw = False
355.7030 	EXP 	target: autoDraw = False
355.7030 	EXP 	fixationshort: autoDraw = False
355.7030 	EXP 	image: autoDraw = True
356.2524 	EXP 	image: autoDraw = False
356.2524 	EXP 	image: autoDraw = False
356.2524 	EXP 	cues: image = 'stim/upper.png'
356.2524 	EXP 	target: ori = 0.0
356.2524 	EXP 	target: image = 'stim/neutralLeft.png'
356.2524 	EXP 	cues: autoDraw = True
356.2524 	EXP 	fixationshort: autoDraw = True
356.3525 	EXP 	cues: autoDraw = False
356.7360 	EXP 	target: autoDraw = True
356.7525 	EXP 	fixationshort: autoDraw = False
357.4072 	EXP 	New trial (rep=1, index=25): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
357.4106 	DATA 	Keypress: left
357.4178 	EXP 	cues: autoDraw = False
357.4178 	EXP 	target: autoDraw = False
357.4178 	EXP 	fixationshort: autoDraw = False
357.4178 	EXP 	image: autoDraw = True
357.9722 	EXP 	image: autoDraw = False
357.9722 	EXP 	image: autoDraw = False
357.9722 	EXP 	cues: image = 'stim/centre.png'
357.9722 	EXP 	target: ori = 180.0
357.9722 	EXP 	target: image = 'stim/congRight.png'
357.9722 	EXP 	cues: autoDraw = True
357.9722 	EXP 	fixationshort: autoDraw = True
358.0845 	EXP 	cues: autoDraw = False
358.4676 	EXP 	target: autoDraw = True
358.4840 	EXP 	fixationshort: autoDraw = False
359.1254 	EXP 	New trial (rep=1, index=26): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
359.1297 	DATA 	Keypress: left
359.1335 	EXP 	cues: autoDraw = False
359.1335 	EXP 	target: autoDraw = False
359.1335 	EXP 	fixationshort: autoDraw = False
359.1335 	EXP 	image: autoDraw = True
359.5379 	EXP 	image: autoDraw = False
359.5379 	EXP 	image: autoDraw = False
359.5379 	EXP 	cues: image = 'stim/both.png'
359.5379 	EXP 	target: ori = 0.0
359.5379 	EXP 	target: image = 'stim/neutralLeft.png'
359.5379 	EXP 	cues: autoDraw = True
359.5379 	EXP 	fixationshort: autoDraw = True
359.6497 	EXP 	cues: autoDraw = False
360.0330 	EXP 	target: autoDraw = True
360.0495 	EXP 	fixationshort: autoDraw = False
360.6419 	EXP 	New trial (rep=1, index=27): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
360.6462 	DATA 	Keypress: left
360.6494 	EXP 	cues: autoDraw = False
360.6494 	EXP 	target: autoDraw = False
360.6494 	EXP 	fixationshort: autoDraw = False
360.6494 	EXP 	image: autoDraw = True
361.0669 	EXP 	image: autoDraw = False
361.0669 	EXP 	image: autoDraw = False
361.0669 	EXP 	cues: image = 'stim/centre.png'
361.0669 	EXP 	target: ori = 0.0
361.0669 	EXP 	target: image = 'stim/congRight.png'
361.0669 	EXP 	cues: autoDraw = True
361.0669 	EXP 	fixationshort: autoDraw = True
361.1821 	EXP 	cues: autoDraw = False
361.5654 	EXP 	target: autoDraw = True
361.5818 	EXP 	fixationshort: autoDraw = False
362.4231 	EXP 	New trial (rep=1, index=28): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
362.4272 	DATA 	Keypress: right
362.4308 	EXP 	cues: autoDraw = False
362.4308 	EXP 	target: autoDraw = False
362.4308 	EXP 	fixationshort: autoDraw = False
362.4308 	EXP 	image: autoDraw = True
362.8851 	EXP 	image: autoDraw = False
362.8851 	EXP 	image: autoDraw = False
362.8851 	EXP 	cues: image = 'stim/both.png'
362.8851 	EXP 	target: ori = 180.0
362.8851 	EXP 	target: image = 'stim/neutralRight.png'
362.8851 	EXP 	cues: autoDraw = True
362.8851 	EXP 	fixationshort: autoDraw = True
362.9972 	EXP 	cues: autoDraw = False
363.3799 	EXP 	target: autoDraw = True
363.3964 	EXP 	fixationshort: autoDraw = False
364.0514 	DATA 	Keypress: left
364.0718 	EXP 	New trial (rep=1, index=29): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
364.0797 	EXP 	cues: autoDraw = False
364.0797 	EXP 	target: autoDraw = False
364.0797 	EXP 	fixationshort: autoDraw = False
364.0797 	EXP 	image: autoDraw = True
364.5791 	EXP 	image: autoDraw = False
364.5791 	EXP 	image: autoDraw = False
364.5791 	EXP 	cues: image = 'stim/centre.png'
364.5791 	EXP 	target: ori = 0.0
364.5791 	EXP 	target: image = 'stim/neutralRight.png'
364.5791 	EXP 	cues: autoDraw = True
364.5791 	EXP 	fixationshort: autoDraw = True
364.6792 	EXP 	cues: autoDraw = False
365.0622 	EXP 	target: autoDraw = True
365.0790 	EXP 	fixationshort: autoDraw = False
365.6337 	DATA 	Keypress: right
365.6517 	EXP 	New trial (rep=1, index=30): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
365.6610 	EXP 	cues: autoDraw = False
365.6610 	EXP 	target: autoDraw = False
365.6610 	EXP 	fixationshort: autoDraw = False
365.6610 	EXP 	image: autoDraw = True
366.1172 	EXP 	image: autoDraw = False
366.1172 	EXP 	image: autoDraw = False
366.1172 	EXP 	cues: image = 'stim/centre.png'
366.1172 	EXP 	target: ori = 0.0
366.1172 	EXP 	target: image = 'stim/congLeft.png'
366.1172 	EXP 	cues: autoDraw = True
366.1172 	EXP 	fixationshort: autoDraw = True
366.2277 	EXP 	cues: autoDraw = False
366.6109 	EXP 	target: autoDraw = True
366.6274 	EXP 	fixationshort: autoDraw = False
367.1363 	EXP 	New trial (rep=1, index=31): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
367.1403 	DATA 	Keypress: left
367.1435 	EXP 	cues: autoDraw = False
367.1435 	EXP 	target: autoDraw = False
367.1435 	EXP 	fixationshort: autoDraw = False
367.1435 	EXP 	image: autoDraw = True
367.5482 	EXP 	image: autoDraw = False
367.5482 	EXP 	image: autoDraw = False
367.5482 	EXP 	cues: image = 'stim/lower.png'
367.5482 	EXP 	target: ori = 180.0
367.5482 	EXP 	target: image = 'stim/neutralRight.png'
367.5482 	EXP 	cues: autoDraw = True
367.5482 	EXP 	fixationshort: autoDraw = True
367.6600 	EXP 	cues: autoDraw = False
368.0425 	EXP 	target: autoDraw = True
368.0590 	EXP 	fixationshort: autoDraw = False
368.5657 	DATA 	Keypress: left
368.5850 	EXP 	New trial (rep=1, index=32): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
368.5925 	EXP 	cues: autoDraw = False
368.5925 	EXP 	target: autoDraw = False
368.5925 	EXP 	fixationshort: autoDraw = False
368.5925 	EXP 	image: autoDraw = True
369.1515 	EXP 	image: autoDraw = False
369.1515 	EXP 	image: autoDraw = False
369.1515 	EXP 	cues: image = 'stim/both.png'
369.1515 	EXP 	target: ori = 0.0
369.1515 	EXP 	target: image = 'stim/congLeft.png'
369.1515 	EXP 	cues: autoDraw = True
369.1515 	EXP 	fixationshort: autoDraw = True
369.2582 	EXP 	cues: autoDraw = False
369.6419 	EXP 	target: autoDraw = True
369.6584 	EXP 	fixationshort: autoDraw = False
370.1136 	DATA 	Keypress: left
370.1355 	EXP 	New trial (rep=1, index=33): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
370.1419 	EXP 	cues: autoDraw = False
370.1419 	EXP 	target: autoDraw = False
370.1419 	EXP 	fixationshort: autoDraw = False
370.1419 	EXP 	image: autoDraw = True
370.6123 	EXP 	image: autoDraw = False
370.6123 	EXP 	image: autoDraw = False
370.6123 	EXP 	cues: image = 'stim/centre.png'
370.6123 	EXP 	target: ori = 0.0
370.6123 	EXP 	target: image = 'stim/incongRight.png'
370.6123 	EXP 	cues: autoDraw = True
370.6123 	EXP 	fixationshort: autoDraw = True
370.7241 	EXP 	cues: autoDraw = False
371.1073 	EXP 	target: autoDraw = True
371.1239 	EXP 	fixationshort: autoDraw = False
371.7112 	DATA 	Keypress: right
371.7309 	EXP 	New trial (rep=1, index=34): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
371.7401 	EXP 	cues: autoDraw = False
371.7401 	EXP 	target: autoDraw = False
371.7401 	EXP 	fixationshort: autoDraw = False
371.7401 	EXP 	image: autoDraw = True
372.2436 	EXP 	image: autoDraw = False
372.2436 	EXP 	image: autoDraw = False
372.2436 	EXP 	cues: image = 'stim/lower.png'
372.2436 	EXP 	target: ori = 180.0
372.2436 	EXP 	target: image = 'stim/congRight.png'
372.2436 	EXP 	cues: autoDraw = True
372.2436 	EXP 	fixationshort: autoDraw = True
372.3564 	EXP 	cues: autoDraw = False
372.7390 	EXP 	target: autoDraw = True
372.7555 	EXP 	fixationshort: autoDraw = False
373.2446 	DATA 	Keypress: left
374.4133 	EXP 	New trial (rep=1, index=35): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
374.4174 	DATA 	Keypress: left
374.4209 	EXP 	cues: autoDraw = False
374.4209 	EXP 	target: autoDraw = False
374.4209 	EXP 	fixationshort: autoDraw = False
374.4209 	EXP 	image: autoDraw = True
374.8762 	EXP 	image: autoDraw = False
374.8762 	EXP 	image: autoDraw = False
374.8762 	EXP 	cues: image = 'stim/blank.png'
374.8762 	EXP 	target: ori = 180.0
374.8762 	EXP 	target: image = 'stim/incongLeft.png'
374.8762 	EXP 	cues: autoDraw = True
374.8762 	EXP 	fixationshort: autoDraw = True
374.9873 	EXP 	cues: autoDraw = False
375.3704 	EXP 	target: autoDraw = True
375.3867 	EXP 	fixationshort: autoDraw = False
375.9952 	EXP 	New trial (rep=1, index=36): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
375.9991 	DATA 	Keypress: right
376.0030 	EXP 	cues: autoDraw = False
376.0030 	EXP 	target: autoDraw = False
376.0030 	EXP 	fixationshort: autoDraw = False
376.0030 	EXP 	image: autoDraw = True
376.5055 	EXP 	image: autoDraw = False
376.5055 	EXP 	image: autoDraw = False
376.5055 	EXP 	cues: image = 'stim/both.png'
376.5055 	EXP 	target: ori = 180.0
376.5055 	EXP 	target: image = 'stim/neutralLeft.png'
376.5055 	EXP 	cues: autoDraw = True
376.5055 	EXP 	fixationshort: autoDraw = True
376.6192 	EXP 	cues: autoDraw = False
377.0027 	EXP 	target: autoDraw = True
377.0191 	EXP 	fixationshort: autoDraw = False
377.4446 	EXP 	New trial (rep=1, index=37): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
377.4491 	DATA 	Keypress: right
377.4524 	EXP 	cues: autoDraw = False
377.4524 	EXP 	target: autoDraw = False
377.4524 	EXP 	fixationshort: autoDraw = False
377.4524 	EXP 	image: autoDraw = True
377.9712 	EXP 	image: autoDraw = False
377.9712 	EXP 	image: autoDraw = False
377.9712 	EXP 	cues: image = 'stim/centre.png'
377.9712 	EXP 	target: ori = 0.0
377.9712 	EXP 	target: image = 'stim/incongLeft.png'
377.9712 	EXP 	cues: autoDraw = True
377.9712 	EXP 	fixationshort: autoDraw = True
378.0843 	EXP 	cues: autoDraw = False
378.4681 	EXP 	target: autoDraw = True
378.4843 	EXP 	fixationshort: autoDraw = False
378.9737 	DATA 	Keypress: right
378.9927 	EXP 	New trial (rep=1, index=38): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
379.0006 	EXP 	cues: autoDraw = False
379.0006 	EXP 	target: autoDraw = False
379.0006 	EXP 	fixationshort: autoDraw = False
379.0006 	EXP 	image: autoDraw = True
379.4532 	EXP 	image: autoDraw = False
379.4532 	EXP 	image: autoDraw = False
379.4532 	EXP 	cues: image = 'stim/centre.png'
379.4532 	EXP 	target: ori = 180.0
379.4532 	EXP 	target: image = 'stim/congLeft.png'
379.4532 	EXP 	cues: autoDraw = True
379.4532 	EXP 	fixationshort: autoDraw = True
379.5669 	EXP 	cues: autoDraw = False
379.9497 	EXP 	target: autoDraw = True
379.9663 	EXP 	fixationshort: autoDraw = False
380.4393 	DATA 	Keypress: left
380.4585 	EXP 	New trial (rep=1, index=39): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
380.4660 	EXP 	cues: autoDraw = False
380.4660 	EXP 	target: autoDraw = False
380.4660 	EXP 	fixationshort: autoDraw = False
380.4660 	EXP 	image: autoDraw = True
380.9728 	EXP 	image: autoDraw = False
380.9728 	EXP 	image: autoDraw = False
380.9728 	EXP 	cues: image = 'stim/blank.png'
380.9728 	EXP 	target: ori = 180.0
380.9728 	EXP 	target: image = 'stim/congLeft.png'
380.9728 	EXP 	cues: autoDraw = True
380.9728 	EXP 	fixationshort: autoDraw = True
381.0817 	EXP 	cues: autoDraw = False
381.4656 	EXP 	target: autoDraw = True
381.4822 	EXP 	fixationshort: autoDraw = False
382.0951 	EXP 	New trial (rep=1, index=40): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
382.0979 	DATA 	Keypress: left
382.1007 	EXP 	cues: autoDraw = False
382.1007 	EXP 	target: autoDraw = False
382.1007 	EXP 	fixationshort: autoDraw = False
382.1007 	EXP 	image: autoDraw = True
382.6686 	EXP 	image: autoDraw = False
382.6686 	EXP 	image: autoDraw = False
382.6686 	EXP 	cues: image = 'stim/both.png'
382.6686 	EXP 	target: ori = 180.0
382.6686 	EXP 	target: image = 'stim/congRight.png'
382.6686 	EXP 	cues: autoDraw = True
382.6686 	EXP 	fixationshort: autoDraw = True
382.7806 	EXP 	cues: autoDraw = False
383.1640 	EXP 	target: autoDraw = True
383.1804 	EXP 	fixationshort: autoDraw = False
383.6732 	EXP 	New trial (rep=1, index=41): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
383.6779 	DATA 	Keypress: left
383.6812 	EXP 	cues: autoDraw = False
383.6812 	EXP 	target: autoDraw = False
383.6812 	EXP 	fixationshort: autoDraw = False
383.6812 	EXP 	image: autoDraw = True
384.0962 	EXP 	image: autoDraw = False
384.0962 	EXP 	image: autoDraw = False
384.0962 	EXP 	cues: image = 'stim/blank.png'
384.0962 	EXP 	target: ori = 180.0
384.0962 	EXP 	target: image = 'stim/incongRight.png'
384.0962 	EXP 	cues: autoDraw = True
384.0962 	EXP 	fixationshort: autoDraw = True
384.1965 	EXP 	cues: autoDraw = False
384.5790 	EXP 	target: autoDraw = True
384.5956 	EXP 	fixationshort: autoDraw = False
385.1880 	EXP 	New trial (rep=1, index=42): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
385.1919 	DATA 	Keypress: left
